teamName,season,eFG%,TOV%,FT/FGA,ORB%,DRB%
Atlanta Hawks,2015,0.5285495356265317,0.13498665411888525,0.20387079612255907,0.21237847295903703,0.7352024243395882
Atlanta Hawks,2016,0.517697658223493,0.13823730767634365,0.18761196479225223,0.18727948786012108,0.7484572604538591
Atlanta Hawks,2017,0.5052947013616099,0.14228939273909452,0.21703319474068714,0.23506224254611907,0.7632830928330279
Atlanta Hawks,2018,0.513520274144346,0.14147887038780327,0.18718824620786984,0.20871078373595106,0.7635871471392838
Atlanta Hawks,2019,0.5226840036335489,0.1431393499617099,0.19393571869922888,0.24798089609491059,0.7659882119612507
Atlanta Hawks,2020,0.5168445531342326,0.13871263176610407,0.2054197741867858,0.21468601516783703,0.7491509325215738
Atlanta Hawks,2021,0.5409775698478416,0.11943879734667415,0.22796714587886738,0.24078105075171358,0.7805047736110701
Atlanta Hawks,2022,0.5445284378769176,0.10792989125004486,0.2071705181923865,0.2274759503631724,0.7723533294098968
Atlanta Hawks,2023,0.5431576693383366,0.11233711101850953,0.2025233039858207,0.24845791061052658,0.7640747499350757
Atlanta Hawks,2024,0.5405647282184157,0.11709505286948306,0.1989418500990378,0.2674228364771248,0.755795166138307
Atlanta Hawks,2025,0.5487385584946198,0.1261370807970072,0.1989202821558054,0.2614885457431248,0.7618215453538959
Boston Celtics,2015,0.4902712253887516,0.12450671178662172,0.1784112005097707,0.24500527634165237,0.7528657912261193
Boston Celtics,2016,0.48920538647517947,0.12101868362073527,0.21005113107768913,0.24912704854264606,0.7482121378580999
Boston Celtics,2017,0.5258709633136592,0.12190502306659065,0.221780780103751,0.20953501784618714,0.7551652175268792
Boston Celtics,2018,0.5189065412227742,0.1295009244278313,0.1888351227561204,0.21206052285983,0.7861037128823016
Boston Celtics,2019,0.5353017794983894,0.11460928585744053,0.17463487547647005,0.21474216396743157,0.7708423067637613
Boston Celtics,2020,0.5321996744081927,0.12181993685132067,0.2090105493470053,0.23700180483365108,0.7779037099464179
Boston Celtics,2021,0.5438775524774975,0.12520827319656064,0.1837389375858687,0.2418368636556744,0.7828563960072406
Boston Celtics,2022,0.5432406612540167,0.12356158891589517,0.1965303884978194,0.23843785915241558,0.7748749088039898
Boston Celtics,2023,0.5667794323141807,0.1196626457561833,0.19979621008515736,0.2186984214800163,0.7872949524238839
Boston Celtics,2024,0.5816428794318029,0.10640809660712322,0.18442256123088735,0.24841588876613682,0.7609654936218475
Boston Celtics,2025,0.5618577799381598,0.10326077290858053,0.17097515020386178,0.2558424397519852,0.7601602568082985
Brooklyn Nets,2015,0.49250910247148194,0.1296815666406142,0.20156047406855743,0.2353902893384064,0.7406613959573667
Brooklyn Nets,2016,0.4926810723795972,0.13680694468406154,0.18817792061485444,0.23773253696642158,0.7614733288813849
Brooklyn Nets,2017,0.5087305986012118,0.14711669970890634,0.23100062709208447,0.19242297667231165,0.7656478783145854
Brooklyn Nets,2018,0.5156083748425283,0.13594432503139722,0.20220731891734953,0.20902614573468037,0.7732956719781868
Brooklyn Nets,2019,0.5208470032180228,0.13013303872872173,0.2148816758319726,0.2346286790491127,0.7671197654670416
Brooklyn Nets,2020,0.521271365862424,0.13109382817339318,0.2029397046943121,0.23208926028409854,0.7787538924561611
Brooklyn Nets,2021,0.576805278515305,0.12194152312692284,0.21065063205765022,0.21179088653775202,0.7757724686368164
Brooklyn Nets,2022,0.5420546668786459,0.12559627336304346,0.20106614448849724,0.23789514455235106,0.7533035574305497
Brooklyn Nets,2023,0.5639132898143258,0.12630496304400884,0.20842315053761967,0.1926363694163525,0.7397809871639508
Brooklyn Nets,2024,0.5302600357531225,0.11807627571821652,0.18131948745438065,0.24968369413117314,0.763264437857755
Brooklyn Nets,2025,0.51741416706751,0.12706046470024449,0.19084162470045232,0.2423551221135135,0.7541261809779346
Charlotte Hornets,2015,0.4567664077805714,0.11153673075792243,0.20348005277483588,0.22062458353079978,0.7964555050555936
Charlotte Hornets,2016,0.5022089612991222,0.11688341942116093,0.22408313335122326,0.19790684416302246,0.7991351576106182
Charlotte Hornets,2017,0.5021526521130334,0.10682928536566424,0.2293930147358696,0.19704243990166914,0.7980848512803314
Charlotte Hornets,2018,0.5084664529797229,0.11390540711721688,0.235738415621122,0.2213767856289009,0.8096178797748287
Charlotte Hornets,2019,0.5153947389605735,0.10862412246653541,0.2078313860281162,0.21692695359986927,0.7742841946842043
Charlotte Hornets,2020,0.5057420364725128,0.13257235461924155,0.1904067315490983,0.23969927967425744,0.744528965631185
Charlotte Hornets,2021,0.5336955683068517,0.13274007058124832,0.18199660866720566,0.23368464580978854,0.7591739186140293
Charlotte Hornets,2022,0.5464953083206144,0.11614403590036228,0.1740851454840146,0.23131189358925042,0.7515736034403433
Charlotte Hornets,2023,0.5178403529552252,0.1240120426309587,0.19600679153433484,0.23489021341473643,0.7563807530423907
Charlotte Hornets,2024,0.5332755385117959,0.12675564727085648,0.16852557330702186,0.20309956277608404,0.7469582232037455
Charlotte Hornets,2025,0.5054588248411428,0.13231463891613815,0.1770018330950881,0.2658709537645613,0.746211873634968
Chicago Bulls,2015,0.4910221106858341,0.12894015798663958,0.24137958572528787,0.26585804837383137,0.7433942587429632
Chicago Bulls,2016,0.48913758141432767,0.1250984708966312,0.19051041763659113,0.2438135067817362,0.7503132405183544
Chicago Bulls,2017,0.4881299892525296,0.12262421042417675,0.2085682803720902,0.26840002687468284,0.7687393951363732
Chicago Bulls,2018,0.49829261788591067,0.12586890947063795,0.165857443645672,0.20336358834909696,0.8068583673551257
Chicago Bulls,2019,0.5059993838684992,0.12716879235958542,0.18690036326079149,0.19285242283828272,0.7751560354343696
Chicago Bulls,2020,0.5171177845707599,0.1364972865663103,0.17723938207971943,0.2270251269909242,0.757202822876341
Chicago Bulls,2021,0.548302556248023,0.13548739816049069,0.15630909124487136,0.21997500956295524,0.8053067194390314
Chicago Bulls,2022,0.5413025302442362,0.11721256900983833,0.20296451853342928,0.20167900550930437,0.7853957411574854
Chicago Bulls,2023,0.551764189236444,0.12195898088148487,0.20378237536219918,0.19911481956411706,0.7815003028547798
Chicago Bulls,2024,0.5360796198115481,0.11026097176162421,0.18955003876334323,0.2494938824468901,0.7655125925663425
Chicago Bulls,2025,0.5544922854494121,0.12132850550947022,0.17529937504723875,0.22288586523998508,0.7653926795070763
Cleveland Cavaliers,2015,0.5202397180294057,0.13364354828734026,0.21863178735220032,0.2662707203262326,0.7500768741044185
Cleveland Cavaliers,2016,0.5262417957336841,0.1266711703979109,0.19621827689968285,0.2514095766884981,0.7861873599150511
Cleveland Cavaliers,2017,0.5475416234496817,0.12551016500010476,0.2071466757208986,0.21823428925240995,0.7582573611650663
Cleveland Cavaliers,2018,0.5481309749247774,0.1258270854684349,0.21557669758694128,0.19842582959656138,0.7738670592700415
Cleveland Cavaliers,2019,0.5039592036865541,0.12224020421963977,0.18926433054742087,0.23476279496402727,0.7702619739057793
Cleveland Cavaliers,2020,0.523492734813313,0.14589243891600098,0.17378090998576418,0.24644638016382645,0.7768047599068844
Cleveland Cavaliers,2021,0.5092003682706607,0.1391599841042222,0.19561857382713607,0.23664159860619347,0.7670927362254809
Cleveland Cavaliers,2022,0.5383276166605028,0.13258137447938875,0.20003321191361115,0.23788055941905842,0.7657432765648453
Cleveland Cavaliers,2023,0.5579397802151911,0.12325051373199683,0.20722661075302642,0.23420450619374047,0.7653632786193947
Cleveland Cavaliers,2024,0.556370127618993,0.12378026226141081,0.1807617185885358,0.2306319619260173,0.7718208082020325
Cleveland Cavaliers,2025,0.5789728832627004,0.11086834648999443,0.18982863703434724,0.25834817456058873,0.7496354993187085
Dallas Mavericks,2015,0.5159352992369345,0.11890247303685025,0.19866672151889636,0.2341869548054427,0.7252641074329217
Dallas Mavericks,2016,0.5033353600239523,0.11936963249681697,0.21476203111357636,0.2055075838438471,0.7649731448858844
Dallas Mavericks,2017,0.5055642861570934,0.1156649157889419,0.1824309472379454,0.17911083285504564,0.7784102261374618
Dallas Mavericks,2018,0.5148565105082505,0.1153382429921086,0.1669368928393969,0.17820835761638468,0.7918514603726065
Dallas Mavericks,2019,0.5198750545587708,0.12657392168845563,0.22000649753570317,0.22666563902935616,0.7773780256722902
Dallas Mavericks,2020,0.5456162860788224,0.11171781316615695,0.20769883248388654,0.22982229350967084,0.7783343610896691
Dallas Mavericks,2021,0.5495749165141585,0.11098756994482277,0.19038208181035682,0.20877162838066454,0.7771135548414806
Dallas Mavericks,2022,0.5394819101047275,0.11681870060185989,0.19450238067763,0.21469131709382563,0.7817786159638379
Dallas Mavericks,2023,0.5668143695047865,0.11360992528040903,0.2287055717656182,0.18006818070834324,0.7592155025579009
Dallas Mavericks,2024,0.5633441334473217,0.11150925534998136,0.19144561104065907,0.2159150506473415,0.7589135464713116
Dallas Mavericks,2025,0.5508363802238606,0.11970344392314974,0.20539198580316037,0.2342501113640353,0.7335635055276448
Denver Nuggets,2015,0.48054406052497295,0.12658680482135426,0.20585838369497816,0.26336335579104475,0.7491078219848175
Denver Nuggets,2016,0.48956572734028886,0.13275972184225948,0.21980674336889566,0.2568454872403964,0.7735834776507913
Denver Nuggets,2017,0.5317119463735495,0.1318011660567637,0.21754916751105854,0.26978872674028004,0.7880476091809777
Denver Nuggets,2018,0.5366683917678277,0.13406687246211912,0.1990894022457352,0.25423542572436514,0.776568150573176
Denver Nuggets,2019,0.5282713772818209,0.11908081087965999,0.1764475984119982,0.26509792835870544,0.7809125730979802
Denver Nuggets,2020,0.5366580431354199,0.1231362261875189,0.18492576758092963,0.24689324666993598,0.7687308755396691
Denver Nuggets,2021,0.5587401507984746,0.1210856001674855,0.17703797421063341,0.24352382481186632,0.7899301605176615
Denver Nuggets,2022,0.5573186252067964,0.13146108998315123,0.19527567255323583,0.21872775051542304,0.7864802100359525
Denver Nuggets,2023,0.5739329918825821,0.13085766332305893,0.195762284976208,0.24410777852766932,0.7656951336593567
Denver Nuggets,2024,0.5649363551767206,0.11330134839631245,0.17259721603377065,0.2533781942418731,0.7558030355621286
Denver Nuggets,2025,0.5746145427039192,0.11923183100512882,0.20251456352836186,0.2665565798549045,0.7472582806684616
Detroit Pistons,2015,0.4831721678188209,0.12269861367312113,0.1848905118671556,0.2748104064126311,0.7513385615203424
Detroit Pistons,2016,0.4932630581893235,0.12200892367678642,0.20066302584408477,0.2660212810549971,0.7952663627508452
Detroit Pistons,2017,0.492244364918763,0.10916151524540156,0.1585905540175837,0.24046981869769923,0.8136435216237051
Detroit Pistons,2018,0.5123110701745281,0.12283405825694083,0.17146292206946498,0.2248998273864873,0.7856655355286694
Detroit Pistons,2019,0.5098458369011696,0.12306067478734056,0.19755488427595363,0.24716295222639048,0.7893310291707039
Detroit Pistons,2020,0.5296483652739004,0.13785452899792214,0.19653359843396517,0.2257949261603973,0.7608791708677612
Detroit Pistons,2021,0.520135664742991,0.13436594436092875,0.2106034764749726,0.2181245155789232,0.7703696142959179
Detroit Pistons,2022,0.4950602551428928,0.12589554385303373,0.1976123515675495,0.23120823000608096,0.7592045106607572
Detroit Pistons,2023,0.5205217126119306,0.1330393201678229,0.22883764774862506,0.24638080735205153,0.741392483296536
Detroit Pistons,2024,0.5271821406899463,0.13418534731890266,0.19607372646162033,0.23381661193808645,0.7752857753182336
Detroit Pistons,2025,0.548780819500136,0.1242617126027715,0.1948336306979154,0.25945705677369457,0.7630740648939247
Golden State Warriors,2015,0.5414941587541655,0.1308968786212913,0.18680743610756856,0.2363242836784521,0.7489899098056462
Golden State Warriors,2016,0.5641754198786986,0.13481423639713097,0.19293139677507873,0.23305196553186305,0.7617733614728481
Golden State Warriors,2017,0.5651138962075722,0.13232071172751628,0.2057562957151005,0.2255295720223658,0.7499515245660151
Golden State Warriors,2018,0.5699072925948838,0.14075955768029885,0.19622986066916698,0.20715633267858102,0.7649382914582273
Golden State Warriors,2019,0.5650459671923008,0.1261341995066933,0.183988304909795,0.22478593690506793,0.7746766260036818
Golden State Warriors,2020,0.4982373144761902,0.1317497904770243,0.21416859538753058,0.2119230149864433,0.769270390290541
Golden State Warriors,2021,0.5518935863578169,0.13351423783038577,0.1902439890674786,0.17796260649737275,0.767803507016364
Golden State Warriors,2022,0.5523677843120525,0.13485571347030634,0.18188847163025176,0.22763878927772974,0.7904162930811061
Golden State Warriors,2023,0.5723664216195072,0.14172683155531418,0.17995517028592078,0.24263818477280188,0.7598890263033143
Golden State Warriors,2024,0.5576862702296297,0.12239863936317313,0.1703296415094323,0.2730002651571149,0.7613329177784228
Golden State Warriors,2025,0.5370703856058747,0.11651871774775101,0.18937660827152597,0.27150942367174924,0.7588613111513853
Houston Rockets,2015,0.5135764945437556,0.14928593505173388,0.22862095528143286,0.26532843108851284,0.733214282252653
Houston Rockets,2016,0.5166585132441813,0.14209210354231572,0.24736852637047227,0.25441992888716175,0.7302700451855075
Houston Rockets,2017,0.5461064821075592,0.1324658702615299,0.23566724250866894,0.24358220152929402,0.7605156296069138
Houston Rockets,2018,0.5512626322851144,0.12676604464945834,0.2368428675410637,0.21209989628226966,0.8023257590713562
Houston Rockets,2019,0.5433418929352494,0.1199312369810294,0.22409844962305378,0.22598417476462104,0.7468148820000164
Houston Rockets,2020,0.5385033976644836,0.1259326384253456,0.22982413566744572,0.21056625916499333,0.7565782565678703
Houston Rockets,2021,0.5218690910969871,0.12993212030217519,0.18935981826945392,0.19749367688120237,0.7726249499225673
Houston Rockets,2022,0.5348835591441168,0.14479531474646157,0.2054492640036956,0.21625804419532008,0.7433112578400335
Houston Rockets,2023,0.5161602728649822,0.1396844847706621,0.21766646634605025,0.3006467749252066,0.7601135088880748
Houston Rockets,2024,0.5306738902077122,0.11106386230760106,0.20062756009301513,0.2511942083282629,0.7588454375175788
Houston Rockets,2025,0.5229791546354807,0.11113032299783626,0.17974251191891896,0.31602510950240337,0.7631315491103853
Indiana Pacers,2015,0.4858472346242339,0.13037415589768125,0.20360636521148778,0.23999960632828216,0.7832245244350168
Indiana Pacers,2016,0.4982971790979107,0.13496085937735297,0.20749560542209644,0.23177181427436735,0.7625037641705531
Indiana Pacers,2017,0.5172357041961939,0.1274537716046752,0.2149755047464888,0.21078431848186371,0.754818579006273
Indiana Pacers,2018,0.5257312070513536,0.12289447778198395,0.17476226496186292,0.22570940270796103,0.7644146031350559
Indiana Pacers,2019,0.5309080276385019,0.12439179497516387,0.18459682065947008,0.21707746177212714,0.7650175379391483
Indiana Pacers,2020,0.5356378643806288,0.11974686222086632,0.1722064391919353,0.19778211092265174,0.7683989466923841
Indiana Pacers,2021,0.5432905466678076,0.11913323258552043,0.18130962206575502,0.2021265675636105,0.7534987811952241
Indiana Pacers,2022,0.531833159503775,0.12731517854717256,0.18524448995473,0.25436212823078197,0.7624178216529686
Indiana Pacers,2023,0.5458762489563045,0.12983388078551866,0.21139691144875472,0.23113624367178687,0.7252457506711494
Indiana Pacers,2024,0.5791272510207534,0.11396473510999425,0.17246445775104796,0.2345539427109571,0.7430414340142291
Indiana Pacers,2025,0.5622493143037851,0.10979413636647563,0.1923640118520674,0.21155104000623745,0.7468470321126954
Los Angeles Clippers,2015,0.5343533397586879,0.11555259685082718,0.2179289984660915,0.2262903961769663,0.7582025301388348
Los Angeles Clippers,2016,0.5254793981834364,0.12140403668359408,0.2243481681140074,0.1996855102189114,0.7393450262505539
Los Angeles Clippers,2017,0.5382626061947781,0.12060639079333926,0.2371325342850652,0.2127360388770675,0.7700054019869267
Los Angeles Clippers,2018,0.5289191648914646,0.13198786403858448,0.2248060067431707,0.23294797608586262,0.7608888790944089
Los Angeles Clippers,2019,0.529200193434936,0.126822161051161,0.2620783028573749,0.2193733179458361,0.761427056172393
Los Angeles Clippers,2020,0.536561882834148,0.126214538122441,0.23546205426207212,0.23265513904670707,0.7782566071063463
Los Angeles Clippers,2021,0.5659887845389676,0.1217075574614655,0.18839832172391194,0.22575476932620278,0.7928906508332951
Los Angeles Clippers,2022,0.5319694584583767,0.12493929515544622,0.18009713633910288,0.2038458783846633,0.7449966832749246
Los Angeles Clippers,2023,0.5534994461323028,0.12829077860805715,0.2190665494086855,0.2247982719890347,0.7669769670536912
Los Angeles Clippers,2024,0.5648314383394261,0.12075252698581836,0.2125714764735856,0.2410915382969403,0.7498609544894834
Los Angeles Clippers,2025,0.5556264875483019,0.12628841659934495,0.20167217886189862,0.24398980573775922,0.7772864684204371
Los Angeles Lakers,2015,0.47368839489633224,0.12125567204410008,0.20675586022722925,0.2514769265166883,0.7640180930131407
Los Angeles Lakers,2016,0.46146676616792426,0.12537430877024475,0.22963830551744532,0.2287918735143863,0.7491416553083806
Los Angeles Lakers,2017,0.5015578161417706,0.1346638718134071,0.1965492782034743,0.24775010354833582,0.7605104174860566
Los Angeles Lakers,2018,0.5178019436250358,0.13816278545372873,0.18984013331113206,0.23240940322989684,0.7776744752167398
Los Angeles Lakers,2019,0.5279195809864333,0.1344455070346932,0.18150533735274368,0.22076506520086456,0.7648813789958264
Los Angeles Lakers,2020,0.5414475824923984,0.13259710741008054,0.20360367787570458,0.24445681771816657,0.7899252204162458
Los Angeles Lakers,2021,0.536243773470363,0.13595509906608658,0.20269096111795065,0.2251662166378386,0.7993074898737131
Los Angeles Lakers,2022,0.5369146765557012,0.12820219689087958,0.19103298964017165,0.2109120241901927,0.7613122731967218
Los Angeles Lakers,2023,0.5439453372791243,0.12239392538947776,0.234854744283487,0.2266488597158133,0.7646795427342514
Los Angeles Lakers,2024,0.5654354241297745,0.12403334736521318,0.21545282446617256,0.1914729595227166,0.7654382675874369
Los Angeles Lakers,2025,0.5581055098736905,0.12037526574234633,0.21745575299667355,0.23053961513919058,0.7450589432422474
Memphis Grizzlies,2015,0.4906074561585755,0.12573380553371877,0.21598372572778735,0.24511085758024728,0.7554999896194674
Memphis Grizzlies,2016,0.47911566387065696,0.12317571409129373,0.2347046604556672,0.24595912921375473,0.7509238947764956
Memphis Grizzlies,2017,0.49294715606294454,0.12065240927704729,0.22260940639546833,0.24476005514466817,0.7755261401652574
Memphis Grizzlies,2018,0.5001984065512283,0.13994126610395433,0.20315549449035888,0.22165621650356218,0.7682559817446913
Memphis Grizzlies,2019,0.5091472223126294,0.1292248318945968,0.2121601121828517,0.197605069942209,0.7781723802453391
Memphis Grizzlies,2020,0.5301805458014459,0.13164521213253058,0.1845308249348524,0.22865030703767897,0.7789284158724803
Memphis Grizzlies,2021,0.5281629335994448,0.11613874139459957,0.18065305825168207,0.24060774981254152,0.7842163196597439
Memphis Grizzlies,2022,0.5234384396619985,0.11218422834898971,0.18212069850376647,0.2998756147767057,0.7772215237335987
Memphis Grizzlies,2023,0.540541134475392,0.11705936967267293,0.1911127684183858,0.26297151038338273,0.7594822712344805
Memphis Grizzlies,2024,0.5090613161818337,0.13491929602692093,0.18965856255119412,0.23865768941597906,0.7510348043200081
Memphis Grizzlies,2025,0.5544037322682288,0.12605097888466524,0.1987069567781037,0.2861889776142628,0.7516919731499652
