teamName,season,eFG%,TOV%,FT/FGA,ORB%,DRB%
Miami Heat,2015,0.5008668743250977,0.144292601473171,0.23052292513885134,0.2296983414283654,0.7384370395494616
Miami Heat,2016,0.5096754341951737,0.13331832129753693,0.2121668629630306,0.23202485055313923,0.7807442129749181
Miami Heat,2017,0.5135335250765006,0.12334433570705963,0.1795799460111319,0.23982888300934707,0.7653853452797323
Miami Heat,2018,0.521368267240393,0.13296637077285625,0.1741879007004766,0.21089742474396947,0.7898869371746403
Miami Heat,2019,0.5164334772630961,0.1309831788445053,0.17321221235086964,0.24706260790561352,0.7782533550104145
Miami Heat,2020,0.5487826578413831,0.13488498710036276,0.23724538857890437,0.20179940821705433,0.7964202146437825
Miami Heat,2021,0.5459423766247569,0.13085437307974887,0.20223734414717862,0.1921968435854907,0.7797721284233323
Miami Heat,2022,0.5484392159947342,0.13383022192024943,0.20741948282590372,0.23240575325034446,0.7810203233479376
Miami Heat,2023,0.5308604861096629,0.12401654556288311,0.22826657623168842,0.2264879803667216,0.7784395136663975
Miami Heat,2024,0.5373331410562888,0.11721555649527933,0.2131706049373733,0.21772349610096406,0.7825510820026934
Miami Heat,2025,0.5449073402005499,0.1167907365701353,0.18588691738783947,0.22085074331261925,0.7588217101010372
Milwaukee Bucks,2015,0.5017573900853816,0.15520366251996226,0.19846146398326286,0.24911670670006097,0.7361796853074853
Milwaukee Bucks,2016,0.5002217023100296,0.14167786768386656,0.20925665447073852,0.24606578062835976,0.733846924217623
Milwaukee Bucks,2017,0.5293910020081213,0.1319014142225111,0.21347084131020055,0.2137840130169144,0.7568971046835029
Milwaukee Bucks,2018,0.531633420264998,0.12911905407164254,0.22338050620396172,0.20300309776745615,0.7638399113454342
Milwaukee Bucks,2019,0.5508167730068987,0.12052947225965288,0.19795559874671437,0.20464148444474548,0.8052338293234323
Milwaukee Bucks,2020,0.5530741496396971,0.12907469461503351,0.20363785182978006,0.20525240990005159,0.8174060053197753
Milwaukee Bucks,2021,0.5668892391853396,0.12006680825277202,0.1779744880877236,0.2304397246371305,0.7982286741821256
Milwaukee Bucks,2022,0.546993123144159,0.1189563724283122,0.2009297582740658,0.22860780097058525,0.7874709675606457
Milwaukee Bucks,2023,0.5563396083483888,0.12694394318907398,0.18623236018368247,0.24769952916444968,0.7810250967222521
Milwaukee Bucks,2024,0.5652387956463284,0.11661488478111928,0.21192209547861118,0.21846525994400756,0.7764902099074643
Milwaukee Bucks,2025,0.5707657893237635,0.1182210867783272,0.2044242587321111,0.19075935866652594,0.7631686768831937
Minnesota Timberwolves,2015,0.4685385133569918,0.13686362218237752,0.24366521654201867,0.2630572886908221,0.7192198817290377
Minnesota Timberwolves,2016,0.4990606881881605,0.13875076516863633,0.2659718677334285,0.24199572857604731,0.7480330390514903
Minnesota Timberwolves,2017,0.5115702641503544,0.1284445910403758,0.23162708716643465,0.2713195533407958,0.7616990193027454
Minnesota Timberwolves,2018,0.524419623360843,0.11430576906105445,0.22834751232209521,0.24160072904954163,0.7645019000906161
Minnesota Timberwolves,2019,0.5126913284398172,0.11404513801018039,0.21227973476686704,0.24509330971216092,0.7512731105892643
Minnesota Timberwolves,2020,0.5147068165837919,0.12966854902563713,0.21015381011649736,0.2205135491315922,0.7726428182733741
Minnesota Timberwolves,2021,0.5211561695854899,0.12378197699017449,0.19550293730392132,0.2249566775097595,0.770195003968526
Minnesota Timberwolves,2022,0.539552284730305,0.1238338537273991,0.19986672799961022,0.24148355742680072,0.7520910691894611
Minnesota Timberwolves,2023,0.561723972051722,0.13555827361141187,0.20692850441420602,0.21388059508330076,0.7464513703693701
Minnesota Timberwolves,2024,0.5628584418637717,0.12777755354602738,0.20934683533749465,0.22935662262061945,0.7699820078748645
Minnesota Timberwolves,2025,0.5565076749943708,0.12434700801806302,0.19901154536290533,0.25569391447707646,0.7523160875319653
New Orleans Pelicans,2015,0.5019110364491408,0.1253248862773745,0.19996656492219506,0.26813853857273817,0.7529721054428693
New Orleans Pelicans,2016,0.49882875812603505,0.1227759428017578,0.20507058053413874,0.21086237931348167,0.7908118266206902
New Orleans Pelicans,2017,0.5048271152081267,0.11729954491593306,0.19458930333343127,0.18336816929452895,0.7679480181822089
New Orleans Pelicans,2018,0.542433859149493,0.13300937883373834,0.18579462902915608,0.19886189694542025,0.7689545890351783
New Orleans Pelicans,2019,0.5305358879201195,0.12623519371084208,0.1963836089202614,0.24105362539374137,0.7694224766850338
New Orleans Pelicans,2020,0.5409312669575382,0.1385238738094752,0.18895281578733453,0.23960888565527488,0.780490708224591
New Orleans Pelicans,2021,0.5387160220090591,0.12683750970413604,0.21516299162352234,0.2612182235126172,0.7996550610599411
New Orleans Pelicans,2022,0.5187842557411518,0.12511724703051813,0.21087986664335165,0.26545780778240485,0.7854617727432608
New Orleans Pelicans,2023,0.5442886385760335,0.12931067282553432,0.22227119214164273,0.24381659124691346,0.774848083974637
New Orleans Pelicans,2024,0.5592278163543698,0.11763086645782735,0.20467221394320886,0.24514128132100002,0.7729113532553716
New Orleans Pelicans,2025,0.519462547222762,0.12351982099472936,0.18688734453044548,0.26289162559859564,0.7280830546144508
New York Knicks,2015,0.47169162816615273,0.1396415425863326,0.18334496712858442,0.2431473196445903,0.7335939674445734
New York Knicks,2016,0.48457558577880355,0.12541796246732814,0.20620077917800458,0.2354657155690925,0.761578277132938
New York Knicks,2017,0.49689515897437514,0.12463304477195547,0.19068569807691765,0.26301761925451683,0.7432822934183314
New York Knicks,2018,0.5117974291926187,0.13314538500406525,0.1735279804389903,0.24053505546231094,0.7709085294406438
New York Knicks,2019,0.4906146703657211,0.1244296574758845,0.2069754552161923,0.22152833288331136,0.7632912936735137
New York Knicks,2020,0.5010732570040147,0.12535273166498676,0.1840438416451466,0.2584834641786779,0.7841406360106503
New York Knicks,2021,0.5250104702806493,0.11886190791569093,0.19051479690645476,0.2177482105426524,0.7905508874149225
New York Knicks,2022,0.5137132508854108,0.12023908827915415,0.2103420365530748,0.2490028247706405,0.7899694797808718
New York Knicks,2023,0.5424384620984565,0.11445170903932983,0.21793360145845583,0.27937421980569227,0.7763100738391441
New York Knicks,2024,0.5416363330318841,0.11767077235223174,0.1924248138480618,0.29236792316569105,0.7606841014613429
New York Knicks,2025,0.5573323517857001,0.11031935862091334,0.18841166819458585,0.25691815805849444,0.7479974537078781
Oklahoma City Thunder,2015,0.492483848453233,0.13107215402199973,0.21675011431362803,0.2896654235330368,0.7579413831619544
Oklahoma City Thunder,2016,0.5248509902290028,0.1400993874372433,0.2305515854632925,0.30993476509701456,0.7604890275528627
Oklahoma City Thunder,2017,0.5006410223912634,0.13165804965082245,0.2226848704228806,0.279229049746936,0.7924718413030776
Oklahoma City Thunder,2018,0.5144813888517282,0.1239079370251035,0.20012318813336633,0.27488537100311117,0.7750208061966176
Oklahoma City Thunder,2019,0.5152382306937332,0.1174924964612208,0.19171661727840605,0.25733566110418526,0.7837024155563298
Oklahoma City Thunder,2020,0.5320663899030514,0.12437602024185297,0.23371454984074547,0.1920070803890556,0.7685152407043639
Oklahoma City Thunder,2021,0.5103775321980359,0.14198841495583403,0.1781455129444793,0.20972545302168513,0.7818377574598323
Oklahoma City Thunder,2022,0.49829151079719386,0.1246387015435563,0.17026573283829788,0.21751007659410798,0.7635668847386169
Oklahoma City Thunder,2023,0.5321644387243021,0.11225587907395869,0.20981896790723376,0.24538306095738666,0.7308049976668953
Oklahoma City Thunder,2024,0.575182630842224,0.11262690575895859,0.20080305921960492,0.21140720158894225,0.7405276320735278
Oklahoma City Thunder,2025,0.5581594613975414,0.0980068811549895,0.18226531825147452,0.23829422312410373,0.747758760424753
Orlando Magic,2015,0.4946720062233327,0.13999046619215497,0.16953956879405463,0.22713676385083667,0.7647082991272707
Orlando Magic,2016,0.501513675774266,0.12849343390060766,0.17780398698419375,0.2273042992737958,0.7686034346722806
Orlando Magic,2017,0.4892140190019927,0.12125483646572414,0.1847254640409775,0.2139131856478566,0.774938935938919
Orlando Magic,2018,0.513259923144951,0.13276580954984382,0.18234012718513817,0.19876092627947306,0.7573701881896834
Orlando Magic,2019,0.5184505351657919,0.1190584498395588,0.1703347076877645,0.21835562942182662,0.7996799368825014
Orlando Magic,2020,0.5070731175072284,0.11510679149569879,0.19998224929406638,0.2236070495792793,0.7933770829159413
Orlando Magic,2021,0.4905532304548124,0.11509314804094768,0.1889868650352669,0.215950201523806,0.7832000028191705
Orlando Magic,2022,0.5030460993116637,0.13010823898419105,0.1770967962943652,0.19715823153731393,0.7747135613939253
Orlando Magic,2023,0.5342486793671254,0.13454453738322558,0.23004502832321008,0.23641658586168446,0.7772970233417987
Orlando Magic,2024,0.5421276906621727,0.13267050521081497,0.22182733952661288,0.2511361163842948,0.7830222957782336
Orlando Magic,2025,0.510347938343158,0.12027864185212762,0.21250144429631165,0.2524369386385372,0.7727283627059952
Philadelphia 76ers,2015,0.4602122323247321,0.15982471781196064,0.19695702385984915,0.2528478767243681,0.7305397464499459
Philadelphia 76ers,2016,0.4882148323660135,0.14842149334631502,0.1887674211545267,0.2059170007014678,0.7427046574726571
Philadelphia 76ers,2017,0.5027624832105118,0.14930989679768328,0.20184010460541302,0.22196651671221462,0.7540923459676672
Philadelphia 76ers,2018,0.5359765681926805,0.14591107519762267,0.20205280674958848,0.2503600329327529,0.7880957816660138
Philadelphia 76ers,2019,0.5331673640179445,0.12914706461738065,0.24622854588718138,0.24186667641804946,0.7861955355555287
Philadelphia 76ers,2020,0.5340187990698791,0.12660041168125222,0.19600985350274477,0.23882379051573316,0.803970847063665
Philadelphia 76ers,2021,0.5418905430527134,0.12803177294632515,0.2295319505769554,0.23102283447394178,0.7833718120519533
Philadelphia 76ers,2022,0.5359777950560094,0.11642008210934465,0.23534315289095561,0.19697480037635598,0.7705276258575071
Philadelphia 76ers,2023,0.5632950078319883,0.12551486972302742,0.2536039852001738,0.21434978962233087,0.7741853541538852
Philadelphia 76ers,2024,0.5345445790094809,0.10699000191150553,0.21317912706324668,0.24721861347400506,0.7449902846814569
Philadelphia 76ers,2025,0.5275200062362105,0.11648456917008954,0.2029790432939128,0.23289881681945845,0.7188558130026922
Phoenix Suns,2015,0.5017501124627192,0.13669087906643218,0.1923141635704307,0.2449383118944803,0.7387383904679274
Phoenix Suns,2016,0.48812779870501855,0.15216871748092936,0.20649986777878881,0.2534164921156915,0.7712389139059961
Phoenix Suns,2017,0.4950438829370412,0.13355656129909307,0.2338617389874001,0.259806266795648,0.7645352451985712
Phoenix Suns,2018,0.49727512685382924,0.13876346185407154,0.20677680725573366,0.221914298270356,0.7655933609779165
Phoenix Suns,2019,0.5151830066582137,0.13856942744736414,0.2039029597910792,0.20193156483926133,0.7278175520754053
Phoenix Suns,2020,0.533411868578274,0.13026460692612504,0.2276396721850394,0.2218639056156831,0.788634443772116
Phoenix Suns,2021,0.5655338665720011,0.11472945475840775,0.1805858960373312,0.2046587799170946,0.787067487257064
Phoenix Suns,2022,0.550223223237852,0.11562958757081072,0.18054173214610303,0.2201010599039058,0.7709264854834075
Phoenix Suns,2023,0.5361298655907643,0.11952599691631072,0.1934327014161419,0.26449919754439655,0.7631426278273162
Phoenix Suns,2024,0.5658772718373077,0.13348082706330114,0.21939749085895452,0.24779877667118017,0.7588514279421062
Phoenix Suns,2025,0.5619097901455083,0.12201550651227339,0.19746323740921645,0.22306357009820835,0.7450303122081592
Portland Trail Blazers,2015,0.5083909440283347,0.12578276011955003,0.18247518450187564,0.2400221901009419,0.7635614860852113
Portland Trail Blazers,2016,0.5123672477569425,0.13236101816183407,0.2044117517695207,0.25597222810227926,0.766820538023443
Portland Trail Blazers,2017,0.5211595866421247,0.12443291900695387,0.21664781783466724,0.2287840733122073,0.7708084978939039
Portland Trail Blazers,2018,0.5129249241450012,0.12369584131296664,0.19564542903902493,0.2303851416845029,0.7924579639195231
Portland Trail Blazers,2019,0.5304733870452902,0.12091370581444738,0.21116784547327272,0.2641004501491884,0.7829347179953545
Portland Trail Blazers,2020,0.5349875501195701,0.112423402590338,0.19537090568085252,0.2227283649193626,0.7545824916473308
Portland Trail Blazers,2021,0.5410527446556805,0.09954894720310294,0.19762043075077163,0.22790015026537785,0.7758184298066372
Portland Trail Blazers,2022,0.5163898986447786,0.13038530845803517,0.1907546375857069,0.2271227444818623,0.7695735317131306
Portland Trail Blazers,2023,0.5504880962283659,0.13038997220607199,0.23266660137343045,0.22482186219547334,0.7516054581066659
Portland Trail Blazers,2024,0.5047270507044974,0.13385693500395934,0.18140816756446546,0.2715253268432387,0.7423955482715995
Portland Trail Blazers,2025,0.523528844274304,0.13135363190497515,0.18919603093076987,0.2925598684105506,0.7246202732184768
Sacramento Kings,2015,0.4910001212742084,0.14760353198473194,0.27856176373743546,0.2624463260541438,0.7533630961771642
Sacramento Kings,2016,0.5116016645183411,0.14205161930078694,0.21786564509966935,0.23606654625120943,0.7503510505846156
Sacramento Kings,2017,0.5172567598127235,0.13660984423441783,0.22294065408420727,0.2087992949179707,0.7651839959184756
Sacramento Kings,2018,0.5033138307212411,0.12822680794476857,0.14354345451911527,0.2142695771279301,0.7785967760326636
Sacramento Kings,2019,0.5252138668911623,0.11453894070207284,0.17935773165780416,0.23132910038884377,0.7558737903931725
Sacramento Kings,2020,0.5371490325848141,0.12987976466932497,0.17920850081823672,0.21692371637121197,0.7878537298726069
Sacramento Kings,2021,0.5510734144293821,0.11985946316967164,0.18667568474273025,0.20995772867474974,0.7500715340577359
Sacramento Kings,2022,0.5259134139032011,0.12566029729509484,0.20531375979235233,0.2106914802454963,0.7621027922055433
Sacramento Kings,2023,0.5728954033381455,0.11961535133506479,0.22709204081671794,0.22441974628813302,0.7730924143130135
Sacramento Kings,2024,0.5558648443130831,0.11547082421827645,0.16937757797057534,0.24358144394548514,0.7864518886283888
Sacramento Kings,2025,0.5490577126076996,0.11300047978570318,0.19190379916096773,0.2535467978123956,0.7701251301593564
San Antonio Spurs,2015,0.5190656554167501,0.13053925551646708,0.20270566149556463,0.23131376893451425,0.7752957275704364
San Antonio Spurs,2016,0.526990122786036,0.12412748049513446,0.19939614868950498,0.22927435418025988,0.7933557197291894
San Antonio Spurs,2017,0.5255159033548435,0.12569572306030258,0.21301028791502707,0.23619160464411723,0.7780537095637281
San Antonio Spurs,2018,0.5078141590233961,0.12192174626277888,0.19137388909550207,0.23562738694093355,0.7869697037027112
San Antonio Spurs,2019,0.5357606417740727,0.11041686047317009,0.19629313124500833,0.2070804530173593,0.7949894814961423
San Antonio Spurs,2020,0.5327402940562643,0.11188007705856742,0.2137925502511517,0.19828340587926824,0.79109106895629
San Antonio Spurs,2021,0.5177746060242162,0.10245235056072138,0.1934592484643582,0.19951553099422503,0.7747656819564572
San Antonio Spurs,2022,0.5280289346607704,0.11103121213727676,0.1680975711336252,0.2354667662635693,0.7528909911688045
San Antonio Spurs,2023,0.5277948231036954,0.13072449252071713,0.1724246645106776,0.2559840146314652,0.7555436582539831
San Antonio Spurs,2024,0.5346763808438012,0.13083962004537728,0.17559436093696593,0.23005410884889188,0.7635919094827343
San Antonio Spurs,2025,0.544682402334066,0.11708700711056855,0.18343000848672514,0.24330779401942365,0.7308008168683171
Toronto Raptors,2015,0.5090361446478708,0.1202277077544858,0.23508171371593192,0.25443814467300574,0.7339130055988019
Toronto Raptors,2016,0.5057721151233302,0.1232146699813031,0.25876894658513677,0.24305287323430297,0.7767860230376464
Toronto Raptors,2017,0.5179415891153446,0.1176382149083523,0.23578884754097143,0.24733445801191545,0.7642553493356294
Toronto Raptors,2018,0.5405009185668445,0.12105481217277592,0.20128571725139535,0.22875168005195326,0.7791737087017396
Toronto Raptors,2019,0.5460632099900267,0.12432324464201246,0.20008102304666214,0.2152650595022879,0.7731959734662676
Toronto Raptors,2020,0.5376473217592606,0.13117932005588406,0.2123741203977153,0.21024087951706752,0.7684977421105729
Toronto Raptors,2021,0.5310297692270036,0.118997912671598,0.19730053906929826,0.20616149791788282,0.7644995085519384
Toronto Raptors,2022,0.5111473682386022,0.10982514389051878,0.17899115958243483,0.2821087082967985,0.7580355997180632
Toronto Raptors,2023,0.5184748195289905,0.10306288889884277,0.2039584619185182,0.2763859686118186,0.7698202121315114
Toronto Raptors,2024,0.5352650887248619,0.1232111198637704,0.18424309449683507,0.24312445769342872,0.7402641990955361
Toronto Raptors,2025,0.5245858874409933,0.1277193949710778,0.17709773714586283,0.27103385814722,0.7403722398029942
Utah Jazz,2015,0.4950530025557805,0.1462746202194197,0.2180211081221771,0.28854918545101177,0.7641443607926406
Utah Jazz,2016,0.502941284522584,0.1416801170733074,0.21588132913780184,0.25546987252177916,0.7770548461123338
Utah Jazz,2017,0.5282386823541347,0.13219224960237783,0.21799811389173862,0.22895892812700774,0.7919442567488053
Utah Jazz,2018,0.5277675054955989,0.13754931926043312,0.20444834934471803,0.21531027703291641,0.7978724256362337
Utah Jazz,2019,0.5387900749176638,0.13409277981198292,0.2180754040702195,0.22636738529771622,0.803690941010545
Utah Jazz,2020,0.550327745386988,0.1371707211072567,0.21164614199420553,0.21387327983483853,0.7906761054609315
Utah Jazz,2021,0.5644915251657306,0.1270310377972068,0.1975356824418129,0.24184004348446678,0.7947515941857185
Utah Jazz,2022,0.5562576233519279,0.12611929649123169,0.2092502703204159,0.25189084279341095,0.7843296849854696
Utah Jazz,2023,0.5487380091972135,0.13247174496100877,0.21119780434666813,0.2659357881876083,0.7572900078765301
Utah Jazz,2024,0.5387988805066972,0.13616345797710677,0.20916286805386702,0.280830451619217,0.7539216129329842
Utah Jazz,2025,0.5338324981081807,0.14317696068256058,0.19913167904915988,0.26576889762112627,0.7414897492072052
Washington Wizards,2015,0.5012187811554489,0.13997209917739686,0.19515511413345074,0.24823520249406542,0.774705757471121
Washington Wizards,2016,0.5121134770546245,0.13065427069427052,0.1948792672306795,0.20478682102172596,0.7790890093003109
Washington Wizards,2017,0.5293402844754519,0.12793489370620229,0.20065482593361772,0.23798464514666165,0.7584022732802125
Washington Wizards,2018,0.5259545006367458,0.1328903588226028,0.19825485100693988,0.23474421860288833,0.7726508352797784
Washington Wizards,2019,0.5314724760213014,0.12265563949281375,0.20661299492492138,0.2093253044912526,0.7434335111449529
Washington Wizards,2020,0.5248312353356892,0.12236385393333173,0.21688829372184867,0.21848736416356448,0.7561018874379006
Washington Wizards,2021,0.5306027572055433,0.12332449427567026,0.22251699081920384,0.2124241112667584,0.7777947743730708
Washington Wizards,2022,0.5332549894952523,0.1208893193140012,0.19865235576584908,0.20739952201524264,0.7713534579012284
Washington Wizards,2023,0.5520601971037945,0.12758438256679103,0.2054335093762751,0.2235174549430548,0.7626876600823592
Washington Wizards,2024,0.5370740044502428,0.12176307624426784,0.17100237790641484,0.19928529196456066,0.7285718463372824
Washington Wizards,2025,0.5118149177872371,0.1312446554709175,0.18125618576138236,0.2250698558865527,0.7221459896144605
